mode: atomic
github.com/jfox85/devx/main.go:9.13,11.2 1 0
github.com/jfox85/devx/tui/model.go:860.3,860.18 1 0
github.com/jfox85/devx/tui/model.go:864.2,864.61 1 0
github.com/jfox85/devx/tui/model.go:864.61,865.101 1 0
github.com/jfox85/devx/tui/model.go:865.101,869.44 3 0
github.com/jfox85/devx/tui/model.go:869.44,871.5 1 0
github.com/jfox85/devx/tui/model.go:872.4,873.42 2 0
github.com/jfox85/devx/tui/model.go:873.42,876.5 2 0
github.com/jfox85/devx/tui/model.go:880.2,880.16 1 0
github.com/jfox85/devx/tui/model.go:883.59,889.24 3 0
github.com/jfox85/devx/tui/model.go:889.24,895.35 3 0
github.com/jfox85/devx/tui/model.go:895.35,897.4 1 0
github.com/jfox85/devx/tui/model.go:899.3,899.66 1 0
github.com/jfox85/devx/tui/model.go:903.2,903.74 1 0
github.com/jfox85/devx/tui/model.go:903.74,906.3 2 0
github.com/jfox85/devx/tui/model.go:906.8,913.26 4 0
github.com/jfox85/devx/tui/model.go:913.26,917.36 3 0
github.com/jfox85/devx/tui/model.go:917.36,919.5 1 0
github.com/jfox85/devx/tui/model.go:920.4,921.37 2 0
github.com/jfox85/devx/tui/model.go:921.37,923.5 1 0
github.com/jfox85/devx/tui/model.go:924.4,924.29 1 0
github.com/jfox85/devx/tui/model.go:928.3,928.62 1 0
github.com/jfox85/devx/tui/model.go:928.62,929.102 1 0
github.com/jfox85/devx/tui/model.go:929.102,933.45 3 0
github.com/jfox85/devx/tui/model.go:933.45,935.6 1 0
github.com/jfox85/devx/tui/model.go:936.5,937.43 2 0
github.com/jfox85/devx/tui/model.go:937.43,940.6 2 0
github.com/jfox85/devx/tui/model.go:945.2,945.25 1 0
github.com/jfox85/devx/tui/model.go:948.65,951.39 2 0
github.com/jfox85/devx/tui/model.go:951.39,953.3 1 0
github.com/jfox85/devx/tui/model.go:956.2,958.16 3 0
github.com/jfox85/devx/tui/model.go:958.16,960.3 1 0
github.com/jfox85/devx/tui/model.go:962.2,968.16 5 0
github.com/jfox85/devx/tui/model.go:968.16,972.17 3 0
github.com/jfox85/devx/tui/model.go:972.17,974.4 1 0
github.com/jfox85/devx/tui/model.go:977.2,985.29 5 0
github.com/jfox85/devx/tui/model.go:985.29,989.42 2 0
github.com/jfox85/devx/tui/model.go:989.42,991.4 1 0
github.com/jfox85/devx/tui/model.go:995.2,996.32 2 0
github.com/jfox85/devx/tui/model.go:996.32,998.3 1 0
github.com/jfox85/devx/tui/model.go:1000.2,1000.26 1 0
github.com/jfox85/devx/tui/model.go:1000.26,1009.40 6 0
github.com/jfox85/devx/tui/model.go:1009.40,1012.4 2 0
github.com/jfox85/devx/tui/model.go:1015.3,1017.41 3 0
github.com/jfox85/devx/tui/model.go:1017.41,1020.4 2 0
github.com/jfox85/devx/tui/model.go:1022.3,1025.28 3 0
github.com/jfox85/devx/tui/model.go:1028.2,1028.39 1 0
github.com/jfox85/devx/tui/model.go:1031.48,1032.26 1 0
github.com/jfox85/devx/tui/model.go:1032.26,1034.3 1 0
github.com/jfox85/devx/tui/model.go:1037.2,1038.34 2 0
github.com/jfox85/devx/tui/model.go:1038.34,1040.33 2 0
github.com/jfox85/devx/tui/model.go:1040.33,1042.4 1 0
github.com/jfox85/devx/tui/model.go:1046.2,1052.29 4 0
github.com/jfox85/devx/tui/model.go:1052.29,1054.3 1 0
github.com/jfox85/devx/tui/model.go:1055.2,1055.29 1 0
github.com/jfox85/devx/tui/model.go:1055.29,1057.3 1 0
github.com/jfox85/devx/tui/model.go:1059.2,1059.21 1 0
github.com/jfox85/devx/tui/model.go:1062.41,1063.66 1 0
github.com/jfox85/devx/tui/model.go:1063.66,1065.3 1 0
github.com/jfox85/devx/tui/model.go:1068.42,1069.59 1 0
github.com/jfox85/devx/tui/model.go:1069.59,1071.3 1 0
github.com/jfox85/devx/tui/model.go:1074.43,1075.24 1 0
github.com/jfox85/devx/tui/model.go:1075.24,1078.17 2 0
github.com/jfox85/devx/tui/model.go:1078.17,1080.4 1 0
github.com/jfox85/devx/tui/model.go:1083.3,1084.17 2 0
github.com/jfox85/devx/tui/model.go:1084.17,1086.4 1 0
github.com/jfox85/devx/tui/model.go:1089.3,1090.42 2 0
github.com/jfox85/devx/tui/model.go:1090.42,1097.50 2 0
github.com/jfox85/devx/tui/model.go:1097.50,1098.41 1 0
github.com/jfox85/devx/tui/model.go:1098.41,1100.11 2 0
github.com/jfox85/devx/tui/model.go:1104.4,1104.29 1 0
github.com/jfox85/devx/tui/model.go:1108.3,1109.17 2 0
github.com/jfox85/devx/tui/model.go:1109.17,1111.4 1 0
github.com/jfox85/devx/tui/model.go:1114.3,1115.27 2 0
github.com/jfox85/devx/tui/model.go:1115.27,1117.4 1 0
github.com/jfox85/devx/tui/model.go:1117.9,1117.34 1 0
github.com/jfox85/devx/tui/model.go:1117.34,1119.4 1 0
github.com/jfox85/devx/tui/model.go:1119.9,1119.57 1 0
github.com/jfox85/devx/tui/model.go:1119.57,1122.4 2 0
github.com/jfox85/devx/tui/model.go:1124.3,1124.42 1 0
github.com/jfox85/devx/tui/model.go:1128.36,1132.2 1 0
github.com/jfox85/devx/tui/model.go:1134.37,1137.2 1 0
github.com/jfox85/devx/tui/model.go:1139.39,1140.27 1 0
github.com/jfox85/devx/tui/model.go:1140.27,1143.3 1 0
github.com/jfox85/devx/tui/model.go:1145.2,1148.39 3 0
github.com/jfox85/devx/tui/model.go:1148.39,1150.28 2 0
github.com/jfox85/devx/tui/model.go:1150.28,1152.4 1 0
github.com/jfox85/devx/tui/model.go:1154.3,1155.52 2 0
github.com/jfox85/devx/tui/model.go:1158.2,1158.19 1 0
github.com/jfox85/devx/tui/model.go:1161.43,1162.26 1 0
github.com/jfox85/devx/tui/model.go:1162.26,1166.3 1 0
github.com/jfox85/devx/tui/model.go:1168.2,1171.37 3 0
github.com/jfox85/devx/tui/model.go:1171.37,1173.27 2 0
github.com/jfox85/devx/tui/model.go:1173.27,1175.4 1 0
github.com/jfox85/devx/tui/model.go:1177.3,1178.24 2 0
github.com/jfox85/devx/tui/model.go:1178.24,1180.4 1 0
github.com/jfox85/devx/tui/model.go:1182.3,1184.28 3 0
github.com/jfox85/devx/tui/model.go:1184.28,1186.4 1 0
github.com/jfox85/devx/tui/model.go:1189.2,1189.19 1 0
github.com/jfox85/devx/tui/model.go:1192.47,1194.24 1 0
github.com/jfox85/devx/tui/model.go:1194.24,1196.17 2 0
github.com/jfox85/devx/tui/model.go:1196.17,1198.4 1 0
github.com/jfox85/devx/tui/model.go:1201.3,1201.34 1 0
github.com/jfox85/devx/tui/model.go:1201.34,1202.41 1 0
github.com/jfox85/devx/tui/model.go:1202.41,1204.10 2 0
github.com/jfox85/devx/tui/model.go:1206.4,1206.38 1 0
github.com/jfox85/devx/tui/model.go:1210.3,1210.37 1 0
github.com/jfox85/devx/tui/model.go:1214.51,1215.66 1 0
github.com/jfox85/devx/tui/model.go:1215.66,1216.17 1 0
github.com/jfox85/devx/tui/model.go:1216.17,1218.4 1 0
github.com/jfox85/devx/tui/model.go:1220.3,1220.30 1 0
github.com/jfox85/devx/tui/model.go:1224.51,1225.24 1 0
github.com/jfox85/devx/tui/model.go:1225.24,1231.17 3 0
github.com/jfox85/devx/tui/model.go:1231.17,1234.23 2 0
github.com/jfox85/devx/tui/model.go:1234.23,1238.5 2 0
github.com/jfox85/devx/tui/model.go:1239.4,1239.43 1 0
github.com/jfox85/devx/tui/model.go:1242.3,1242.46 1 0
github.com/jfox85/devx/tui/model.go:1246.51,1247.24 1 0
github.com/jfox85/devx/tui/model.go:1247.24,1250.35 2 0
github.com/jfox85/devx/tui/model.go:1250.35,1252.4 1 0
github.com/jfox85/devx/tui/model.go:1253.3,1253.29 1 0
github.com/jfox85/devx/tui/model.go:1257.39,1260.2 2 0
github.com/jfox85/devx/tui/model.go:1262.48,1264.19 2 0
github.com/jfox85/devx/tui/model.go:1264.19,1266.3 1 0
github.com/jfox85/devx/tui/model.go:1267.2,1270.19 2 0
github.com/jfox85/devx/tui/model.go:1270.19,1273.17 2 0
github.com/jfox85/devx/tui/model.go:1273.17,1274.61 1 0
github.com/jfox85/devx/tui/model.go:1274.61,1276.5 1 0
github.com/jfox85/devx/tui/model.go:1278.8,1281.20 2 0
github.com/jfox85/devx/tui/model.go:1281.20,1283.4 1 0
github.com/jfox85/devx/tui/model.go:1286.2,1286.12 1 0
github.com/jfox85/devx/tui/model.go:1289.27,1292.16 2 0
github.com/jfox85/devx/tui/model.go:1292.16,1294.3 1 0
github.com/jfox85/devx/tui/model.go:1297.2,1297.6 1 0
github.com/jfox85/devx/tui/model.go:1297.6,1298.64 1 0
github.com/jfox85/devx/tui/model.go:1298.64,1300.4 1 0
github.com/jfox85/devx/tui/model.go:1302.3,1303.20 2 0
github.com/jfox85/devx/tui/model.go:1303.20,1305.9 1 0
github.com/jfox85/devx/tui/model.go:1307.3,1307.15 1 0
github.com/jfox85/devx/tui/model.go:1310.2,1310.11 1 0
github.com/jfox85/devx/tui/model.go:1313.39,1315.2 1 0
github.com/jfox85/devx/tui/model.go:1317.55,1318.24 1 0
github.com/jfox85/devx/tui/model.go:1318.24,1320.17 2 0
github.com/jfox85/devx/tui/model.go:1320.17,1322.4 1 0
github.com/jfox85/devx/tui/model.go:1324.3,1325.39 2 0
github.com/jfox85/devx/tui/model.go:1325.39,1327.4 1 0
github.com/jfox85/devx/tui/model.go:1330.3,1330.40 1 0
github.com/jfox85/devx/tui/model.go:1330.40,1332.39 2 0
github.com/jfox85/devx/tui/model.go:1332.39,1334.5 1 0
github.com/jfox85/devx/tui/model.go:1337.3,1337.13 1 0
github.com/jfox85/devx/tui/model.go:1341.32,1344.22 2 0
github.com/jfox85/devx/tui/model.go:1345.16,1346.34 1 0
github.com/jfox85/devx/tui/model.go:1347.15,1348.38 1 0
github.com/jfox85/devx/tui/model.go:1349.17,1350.69 1 0
github.com/jfox85/devx/tui/model.go:1351.10,1352.44 1 0
github.com/jfox85/devx/tui/model.go:1355.2,1355.20 1 0
github.com/jfox85/devx/tui/model.go:1358.57,1359.24 1 0
github.com/jfox85/devx/tui/model.go:1359.24,1361.17 2 0
github.com/jfox85/devx/tui/model.go:1361.17,1363.4 1 0
github.com/jfox85/devx/tui/model.go:1365.3,1366.14 2 0
github.com/jfox85/devx/tui/model.go:1366.14,1368.4 1 0
github.com/jfox85/devx/tui/model.go:1371.3,1372.17 2 0
github.com/jfox85/devx/tui/model.go:1372.17,1374.4 1 0
github.com/jfox85/devx/tui/model.go:1376.3,1376.13 1 0
github.com/jfox85/devx/tui/model.go:1380.58,1381.24 1 0
github.com/jfox85/devx/tui/model.go:1381.24,1383.17 2 0
github.com/jfox85/devx/tui/model.go:1383.17,1385.4 1 0
github.com/jfox85/devx/tui/model.go:1388.3,1388.24 1 0
github.com/jfox85/devx/tui/model.go:1388.24,1390.14 2 0
github.com/jfox85/devx/tui/model.go:1390.14,1392.42 2 0
github.com/jfox85/devx/tui/model.go:1392.42,1395.33 2 0
github.com/jfox85/devx/tui/model.go:1395.33,1397.7 1 0
github.com/jfox85/devx/tui/model.go:1397.12,1399.7 1 0
github.com/jfox85/devx/tui/model.go:1401.5,1402.52 2 0
github.com/jfox85/devx/tui/model.go:1408.3,1410.17 3 0
github.com/jfox85/devx/tui/model.go:1410.17,1413.40 2 0
github.com/jfox85/devx/tui/model.go:1413.40,1414.42 1 0
github.com/jfox85/devx/tui/model.go:1414.42,1417.33 2 0
github.com/jfox85/devx/tui/model.go:1417.33,1419.7 1 0
github.com/jfox85/devx/tui/model.go:1419.12,1421.7 1 0
github.com/jfox85/devx/tui/model.go:1425.4,1426.38 2 0
github.com/jfox85/devx/tui/model.go:1426.38,1428.5 1 0
github.com/jfox85/devx/tui/model.go:1429.4,1430.51 2 0
github.com/jfox85/devx/tui/model.go:1434.3,1435.32 2 0
github.com/jfox85/devx/tui/model.go:1435.32,1436.38 1 0
github.com/jfox85/devx/tui/model.go:1436.38,1437.37 1 0
github.com/jfox85/devx/tui/model.go:1437.37,1439.47 1 0
github.com/jfox85/devx/tui/model.go:1439.47,1442.7 2 0
github.com/jfox85/devx/tui/model.go:1448.3,1449.37 2 0
github.com/jfox85/devx/tui/model.go:1449.37,1451.4 1 0
github.com/jfox85/devx/tui/model.go:1452.3,1453.50 2 0
github.com/jfox85/devx/tui/model.go:1457.54,1458.24 1 0
github.com/jfox85/devx/tui/model.go:1458.24,1460.38 2 0
github.com/jfox85/devx/tui/model.go:1460.38,1462.4 1 0
github.com/jfox85/devx/tui/model.go:1463.3,1463.13 1 0
github.com/jfox85/devx/tui/model.go:1467.47,1472.23 3 0
github.com/jfox85/devx/tui/model.go:1472.23,1476.3 1 0
github.com/jfox85/devx/tui/model.go:1478.2,1478.26 1 0
github.com/jfox85/devx/tui/model.go:1478.26,1482.3 3 0
github.com/jfox85/devx/tui/model.go:1485.2,1485.37 1 0
github.com/jfox85/devx/tui/model.go:1485.37,1487.27 2 0
github.com/jfox85/devx/tui/model.go:1487.27,1489.4 1 0
github.com/jfox85/devx/tui/model.go:1492.3,1493.35 2 0
github.com/jfox85/devx/tui/model.go:1493.35,1494.42 1 0
github.com/jfox85/devx/tui/model.go:1494.42,1496.5 1 0
github.com/jfox85/devx/tui/model.go:1499.3,1502.32 4 0
github.com/jfox85/devx/tui/model.go:1502.32,1504.4 1 0
github.com/jfox85/devx/tui/model.go:1505.3,1505.28 1 0
github.com/jfox85/devx/tui/model.go:1505.28,1507.4 1 0
github.com/jfox85/devx/tui/model.go:1510.2,1510.19 1 0
github.com/jfox85/devx/tui/model.go:1513.40,1518.2 1 0
github.com/jfox85/devx/tui/model.go:1520.52,1521.24 1 0
github.com/jfox85/devx/tui/model.go:1521.24,1523.17 2 0
github.com/jfox85/devx/tui/model.go:1523.17,1525.4 1 0
github.com/jfox85/devx/tui/model.go:1528.3,1529.17 2 0
github.com/jfox85/devx/tui/model.go:1529.17,1531.4 1 0
github.com/jfox85/devx/tui/model.go:1532.3,1533.39 2 0
github.com/jfox85/devx/tui/model.go:1533.39,1538.4 1 0
github.com/jfox85/devx/tui/model.go:1540.3,1541.49 2 0
github.com/jfox85/devx/tui/model.go:1541.49,1548.4 1 0
github.com/jfox85/devx/tui/model.go:1551.3,1551.44 1 0
github.com/jfox85/devx/tui/model.go:1551.44,1553.4 1 0
github.com/jfox85/devx/tui/model.go:1555.3,1555.47 1 0
github.com/jfox85/devx/tui/model.go:1559.48,1560.24 1 0
github.com/jfox85/devx/tui/model.go:1560.24,1562.36 1 0
github.com/jfox85/devx/tui/model.go:1562.36,1564.18 2 0
github.com/jfox85/devx/tui/model.go:1564.18,1566.5 1 0
github.com/jfox85/devx/tui/model.go:1567.4,1567.40 1 0
github.com/jfox85/devx/tui/model.go:1571.3,1572.17 2 0
github.com/jfox85/devx/tui/model.go:1572.17,1574.4 1 0
github.com/jfox85/devx/tui/model.go:1577.3,1577.48 1 0
github.com/jfox85/devx/tui/model.go:1577.48,1578.26 1 0
github.com/jfox85/devx/tui/model.go:1578.26,1580.5 1 0
github.com/jfox85/devx/tui/model.go:1581.4,1581.68 1 0
github.com/jfox85/devx/tui/model.go:1582.9,1582.27 1 0
github.com/jfox85/devx/tui/model.go:1582.27,1584.4 1 0
github.com/jfox85/devx/tui/model.go:1587.3,1588.45 2 0
github.com/jfox85/devx/tui/model.go:1588.45,1590.4 1 0
github.com/jfox85/devx/tui/model.go:1593.3,1595.60 3 0
github.com/jfox85/devx/tui/model.go:1595.60,1597.4 1 0
github.com/jfox85/devx/tui/model.go:1600.3,1607.17 4 0
github.com/jfox85/devx/tui/model.go:1607.17,1609.4 1 0
github.com/jfox85/devx/tui/model.go:1611.3,1616.61 2 0
github.com/jfox85/devx/tui/model.go:1616.61,1618.4 1 0
github.com/jfox85/devx/tui/model.go:1621.3,1626.4 1 0
github.com/jfox85/devx/tui/model.go:1630.44,1632.16 2 0
github.com/jfox85/devx/tui/model.go:1632.16,1635.3 2 0
github.com/jfox85/devx/tui/model.go:1637.2,1637.54 1 0
github.com/jfox85/devx/tui/model.go:1637.54,1640.3 2 0
github.com/jfox85/devx/tui/model.go:1643.2,1643.34 1 0
github.com/jfox85/devx/tui/run.go:11.18,19.16 3 0
github.com/jfox85/devx/tui/run.go:19.16,21.3 1 0
github.com/jfox85/devx/tui/run.go:23.2,23.12 1 0
github.com/jfox85/devx/tui/run.go:27.26,29.23 1 0
github.com/jfox85/devx/tui/run.go:29.23,31.3 1 0
github.com/jfox85/devx/tui/run.go:32.2,32.12 1 0
github.com/jfox85/devx/version/version.go:27.17,36.2 1 0
github.com/jfox85/devx/version/version.go:39.31,42.51 2 0
github.com/jfox85/devx/version/version.go:42.51,43.27 1 0
github.com/jfox85/devx/version/version.go:43.27,45.4 1 0
github.com/jfox85/devx/version/version.go:45.9,47.4 1 0
github.com/jfox85/devx/version/version.go:50.2,50.51 1 0
github.com/jfox85/devx/version/version.go:50.51,52.3 1 0
github.com/jfox85/devx/version/version.go:54.2,54.15 1 0
github.com/jfox85/devx/version/version.go:58.33,72.2 1 0
